name,party,dim1,dim2
Allan Orland,Borgernes Parti - Lars Boje Mathiesen,-0.9527922779969166,-0.919311467915461
Jonas Juhl,Liberal Alliance,-1.5717289629196929,1.3432373043263148
Freja Brandhøj,Liberal Alliance,-1.0276925021863854,0.29944921416618153
Hanne Bjørn,Liberal Alliance,-1.1937338134646593,0.568628848756148
Jacqueline Kristensen,Liberal Alliance,-0.9177673267128582,0.5788826244295204
Patrizia Venturelli Christensen,Liberal Alliance,-0.9892104948025031,0.5253671374797313
Michael Melchert,Liberal Alliance,-0.9317612803103648,0.1001085211557266
Frank Clausen,Liberal Alliance,-0.9167374818141174,0.6896413359825057
Özkan Kocak,Moderaterne,0.0023141139834096935,0.8534637482792669
Monika Rubin,Moderaterne,0.19480106584210022,2.0496652803795152
Dorthe Beck-Nyling,Moderaterne,0.0009686657416886346,1.7241393964269718
Betina Asbæk,Moderaterne,-0.019088976533410462,1.433410432933039
Frederik Lau Petersen,Moderaterne,0.004836089015697098,1.7727839650002002
Karan Khosla,Moderaterne,-0.0008299201103522114,0.9812647998324437
Zishan Ali,Moderaterne,0.004118000699246949,0.8505835929230322
Mikkel Bjørn,Dansk Folkeparti,-0.6256183581314418,-1.6628202460268124
Hans Blaaberg,Dansk Folkeparti,-1.0637248076104184,-2.0472845649498392
Mikkel Dencker,Dansk Folkeparti,-1.1536183146729908,-1.9008201063914987
Kim Hammer,Dansk Folkeparti,-1.5026928297069966,-2.85759048475903
Tenna Røberg,Dansk Folkeparti,-0.9098423288832462,-1.927783488576353
Zandra Thulstrup Pihl,Dansk Folkeparti,-1.3060293104246747,-1.59262726000181
Michael Jensen,Dansk Folkeparti,-0.8753910556325616,-2.336390904677555
Kim Valentin,"Venstre, Danmarks Liberale Parti",-0.3083276551507397,1.3530713704770663
Christopher Blomsterberg-Thaysen,"Venstre, Danmarks Liberale Parti",-0.9172116026974584,0.49516304783101617
Marie Brixtofte,"Venstre, Danmarks Liberale Parti",-0.2568780913358744,1.1224852932370215
Luise Hjortebjerg,"Venstre, Danmarks Liberale Parti",-0.4924830212478869,0.5998636731515352
Maria Ladegaard,"Venstre, Danmarks Liberale Parti",-0.4844486412664038,1.0849598104424096
Anders Bo Larsen,"Venstre, Danmarks Liberale Parti",-0.4402287889614558,0.4780438461129565
Astrid Søborg,"Venstre, Danmarks Liberale Parti",-0.47995995552165305,0.5880957502634746
Ricki Vejsmose,"Venstre, Danmarks Liberale Parti",-0.44044354119320345,0.20905491263038148
Susanne Damsgaard,Danmarksdemokraterne ‒ Inger Støjberg,-1.3538517899625084,-1.004070840499645
Sebastian Mylsted,Danmarksdemokraterne ‒ Inger Støjberg,-1.4764024000309213,-1.069486853879501
Charlotte Munch,Danmarksdemokraterne ‒ Inger Støjberg,-1.1832544385887669,-1.039097409423008
Helge Bo Jensen,Enhedslisten – De Rød-Grønne,1.699941405286797,-1.3420557281171606
Ibrahim Benli,Enhedslisten – De Rød-Grønne,1.309379902508529,-0.4517630177997149
Clara Turms,Enhedslisten – De Rød-Grønne,2.498831786553403,-0.4580090559444221
Fatih Baran,Enhedslisten – De Rød-Grønne,2.0438277964987193,-0.32486537374185953
Emil Viskum,Enhedslisten – De Rød-Grønne,1.5953691045149738,-0.4528326735224878
Caroline Lochow,Enhedslisten – De Rød-Grønne,1.5088898420131378,-0.8095046717029187
Bianca Vitting,Enhedslisten – De Rød-Grønne,1.4569627985736051,-0.7024967196363485
Sune Rastad Bahn,Enhedslisten – De Rød-Grønne,2.147298409264868,-0.5295027362663202
Signe Wenneberg,Alternativet,1.0285029513492983,-0.07506498604406564
Tim Wodskou,Alternativet,1.5634185907717868,-0.2393525108255512
Thomas Anker,Alternativet,2.108113227435635,0.5159113834870307
Jesper Callesen,Alternativet,1.1289792369017642,-0.5952602214571779
Peter Samir,Alternativet,0.827847700296554,1.7327047645094087
Nana Løcke Buttenschøn,Alternativet,0.3989951766891613,-1.56561311196999
Thomas Lindqvist,Alternativet,0.8384540447595743,0.563787426836404
Christian Rabjerg Madsen,Socialdemokratiet,0.04038954912702766,-0.013859024942541038
Benny Engelbrecht,Socialdemokratiet,0.00028992516686983383,-0.06400107420358833
Kim Eskesen,Socialdemokratiet,0.34006428485454177,-0.4701573224460897
Theis Kylling Hommeltoft,Socialdemokratiet,0.23491689968020496,0.36649854091292516
Anders Kronborg,Socialdemokratiet,0.28838607800313243,-0.352516777778378
Anne Catherine Hoxcer Nielsen,Socialdemokratiet,0.46645147223478567,-0.7636075267505915
Lars Rømer Olsen,Socialdemokratiet,-0.030886822882869314,-0.8463442385167919
Jesper Petersen,Socialdemokratiet,0.0824133814254438,-0.19415460492696474
Maria Radoor,Socialdemokratiet,0.0011993095285020051,0.018784134106319128
Kris Jensen Skriver,Socialdemokratiet,-0.0005782496863882061,-0.06976049929138609
Birgitte Vind,Socialdemokratiet,0.24260908728735917,-0.26569122128805533
Lotte Rod,Radikale Venstre,0.9047239643259795,0.5809130531124124
Anne Marie Geisler Andersen,Radikale Venstre,0.83863694716764,0.7521591364963859
Nils Sjøberg,Radikale Venstre,0.5446430206016393,0.5601864386070385
Ole Lynggaard Jørgensen,Radikale Venstre,0.4288938445206346,1.7286517625260065
Finn Hartvig Nielsen,Radikale Venstre,1.2505453901601,1.4858894867538295
Lasse Skov Ovesen,Radikale Venstre,0.4298034708015782,1.5891474059369481
Barbara Krarup Hansen,Radikale Venstre,0.6720175605248153,0.48778979765759156
Nicholas Wentworth,Radikale Venstre,1.0113562346069584,1.882983804437958
Morten Trillingsgaard Høybye,Det Konservative Folkeparti,-1.01497191013221,0.8888487900105926
Dan Arnløv,Det Konservative Folkeparti,-0.5190278493330056,0.9308691631107538
Gitte Eriksen,Det Konservative Folkeparti,-0.8495411095689578,0.5833547938798017
Christina Foldager,Det Konservative Folkeparti,-0.408327991633205,1.329739789857118
Cecilie C. Johannsen,Det Konservative Folkeparti,-0.2861167813381276,0.5266403780023918
Rasmus Elkjær Larsen,Det Konservative Folkeparti,-0.10508007787775928,0.40829854389388687
Frederik Bloch Münster,Det Konservative Folkeparti,-0.46124263851450403,0.26893851041621303
Gunver Birgitte Nielsen,Det Konservative Folkeparti,4.2784605441090195e-05,0.0904295518792489
Rasmus Sandvej,Det Konservative Folkeparti,-0.8279277771404606,-0.3841548824551291
Jens Langer Schou,Det Konservative Folkeparti,-1.0403629947783624,-0.2631551300267193
Christian Tarbensen,Det Konservative Folkeparti,-0.7248119932514403,0.054707853375444815
Kristian Thomsen,Det Konservative Folkeparti,-1.0425801277335065,-0.5784980434305081
Jannie Boysen Westergaard,Det Konservative Folkeparti,-0.0252345731419763,0.03375026596241433
Karina Lorentzen Dehnhardt,SF - Socialistisk Folkeparti,0.464010282152835,-0.6760711397027475
Timm Bøttger,SF - Socialistisk Folkeparti,0.5078160596845966,-1.0616084838958224
Christian Mutwa Christensen,SF - Socialistisk Folkeparti,0.8553244637322739,-0.8897845067620255
Magnus Flensborg,SF - Socialistisk Folkeparti,1.0343827256822753,-0.7175361421312767
Milo Gaarde,SF - Socialistisk Folkeparti,0.929248545555459,-0.9187213587109255
Ina Juul Jensen,SF - Socialistisk Folkeparti,0.4591104879607167,0.18036168699131494
Jørgen Kvist,SF - Socialistisk Folkeparti,0.8023902106457466,-0.09861128328431717
Sofus Teislev,SF - Socialistisk Folkeparti,0.8032106761559599,-0.5573757094722054
Jørn Dohrmann,Borgernes Parti - Lars Boje Mathiesen,-1.6376198556471524,-0.9393826335326751
Karsten Byrgesen,Borgernes Parti - Lars Boje Mathiesen,-0.8551484995227855,-0.8810830673453948
Jan Køpke Christensen,Borgernes Parti - Lars Boje Mathiesen,-1.182824107048722,-1.1193751763919744
Nadja Natalie Isaksen,Borgernes Parti - Lars Boje Mathiesen,-1.340066288291896,-1.2789683942305743
Steffen Larsen,Liberal Alliance,-1.73339521580963,0.9015192589478738
Kim Alexander Jensen,Liberal Alliance,-1.380464115577499,0.8478147287430446
Helena Artmann Andresen,Liberal Alliance,-1.125073977957677,0.08716858224550783
Cecilie Liv Hansen,Liberal Alliance,-0.772546286403176,0.5158621197222141
Christian Jørgensen,Liberal Alliance,-0.8171205134045758,0.8802013199534058
Carl Andersen,Liberal Alliance,-1.1448594264290124,0.9082385471503513
Helene Lykke,Liberal Alliance,-1.1185000852130234,0.5673752765221792
John Rasmussen,Liberal Alliance,-0.9439235319791565,0.35624574643014373
Christian Fini Mosegaard,Liberal Alliance,-0.9436865775558821,0.034540973621997206
Troels Simonsen,Liberal Alliance,-1.4337058688552828,0.17754469992889566
Frederik Klakk,Liberal Alliance,-1.5857361973073294,-0.09854181400333528
Henrik Frandsen,Moderaterne,0.018085679600491567,1.2024791884959205
Frida Bruun,Moderaterne,0.017064049032293638,0.6925764878526331
Gitte Bjerremand Andersen,Moderaterne,0.003057035944258768,1.7888762780282126
Morten Hell,Moderaterne,0.02475389573125819,1.1614866414655172
Lone Hansen,Moderaterne,0.015358661790871198,1.890202989585216
Peter Kofod,Dansk Folkeparti,-0.9110395921198744,-1.6967634557972837
Rune Bønnelykke,Dansk Folkeparti,-1.2578912944846405,-2.637069533422757
Sune Nørgaard Jakobsen,Dansk Folkeparti,-1.0569471222743938,-2.6097836206721423
Per Knudsen,Dansk Folkeparti,-0.707079326378197,-1.994687142983468
Kim Andkjær Doberck,Dansk Folkeparti,-0.9407846916569392,-2.4544497986389198
Allan Svendsen,Dansk Folkeparti,-1.0774060625139246,-2.6136787444344804
Mads-Magnus Damm,Dansk Folkeparti,-0.8365944172434772,-1.672622919713739
Tobias Brus Mikkelsen,Dansk Folkeparti,-0.8582869467854424,-2.3527399548369523
Rune Højer,Dansk Folkeparti,-1.4617884179674738,-2.9988222422402506
Jim Zakaria,Dansk Folkeparti,-0.90577591864994,-1.7784518732006933
Josephine Alstrup Kofod,Dansk Folkeparti,-0.9304796768829172,-1.9706948845893333
Christian Kirk,Dansk Folkeparti,-0.9552334256090391,-1.5025491076160866
Tobias Jørgensen,"Venstre, Danmarks Liberale Parti",-0.6433255445744915,0.5137110609018002
Thomas Andresen,"Venstre, Danmarks Liberale Parti",-0.743372392980636,0.8107506150926164
Jesper Bierbaum,"Venstre, Danmarks Liberale Parti",-0.884916369652467,0.8267783258819947
Niels Henning Bladt,"Venstre, Danmarks Liberale Parti",-0.37625092212672295,0.36087942142825696
Tilde Holch Duedahl,"Venstre, Danmarks Liberale Parti",-0.6336344135409451,0.6021799519478898
Preben Friis-Hauge,"Venstre, Danmarks Liberale Parti",-0.6416546717130153,0.48768068048482177
Lasse Hildingberg,"Venstre, Danmarks Liberale Parti",-0.8597045947125601,0.4328845156580344
Stephanie Lose,"Venstre, Danmarks Liberale Parti",-0.884916369652467,0.8267783258819947
Phillip Kjær Luscombe,"Venstre, Danmarks Liberale Parti",-0.8959604948832011,0.8493767375529195
Anni Matthiesen,"Venstre, Danmarks Liberale Parti",-0.5560347973181154,0.7707467474503346
Christoffer Aagaard Melson,"Venstre, Danmarks Liberale Parti",-0.4901733725844229,1.298048721039549
Troels Overgaard,"Venstre, Danmarks Liberale Parti",-0.15373473402382598,-1.3719236631511789
Klaus Sandfeld,"Venstre, Danmarks Liberale Parti",-0.5076779120514077,0.8933709833015
Karina Adsbøl,Danmarksdemokraterne ‒ Inger Støjberg,-0.666778215448923,-1.4338715059044698
Thomas Majgaard Byrsing,Danmarksdemokraterne ‒ Inger Støjberg,-1.423531555125454,-1.2031961047889022
Patrick Bryhl,Danmarksdemokraterne ‒ Inger Støjberg,-1.3943494638428287,-1.1951750734258377
Jakob Venø Heiwald,Danmarksdemokraterne ‒ Inger Støjberg,-1.250623949891708,-1.031501481914836
Ulrik Knudsen,Danmarksdemokraterne ‒ Inger Støjberg,-1.4088983087626774,-1.010803219100398
Kenneth Fredslund Petersen,Danmarksdemokraterne ‒ Inger Støjberg,-1.2950862190826684,-1.110591000209839
Benny Dall,Enhedslisten – De Rød-Grønne,1.4821854926126352,-0.5873952400610662
Rasmus Vestergaard Madsen,Enhedslisten – De Rød-Grønne,1.531448153559874,-1.1637660659713869
Selma Bolø,Enhedslisten – De Rød-Grønne,0.8631113183294409,-0.836414942936857
Mathias D. Christiansen,Enhedslisten – De Rød-Grønne,2.2660839817026037,-0.219246321015804
Johanna-Maria Precht,Enhedslisten – De Rød-Grønne,0.908064820691994,-0.7935420407184312
Lasse Harder Schousboe,Enhedslisten – De Rød-Grønne,1.7387387975973527,-0.800664574656901
Lilje Holm,Enhedslisten – De Rød-Grønne,1.2462679423744027,-1.1041253962802595
Helene Hellesøe Appel,Enhedslisten – De Rød-Grønne,1.7319047799101357,-0.6116288314960284
Holly Marie Turner,Enhedslisten – De Rød-Grønne,1.4985304915850874,-0.46147191090461026
Lars Mogensen,Enhedslisten – De Rød-Grønne,1.617619034406272,-1.6121801239539044
Coco Mette Cecilie Kjærgaard,Alternativet,1.0480384947135821,0.20787831628238018
Mikael Winther,Alternativet,1.7081801425200815,-0.25976160465549303
Astrid Fogh,Alternativet,0.9006674446262104,-0.3328066070195637
Bo Nielsen,Alternativet,1.1392707364950023,-1.4444688331238937
Edvard Korsbæk,Alternativet,1.480023416877312,0.14343214398358695
Mikael Hertig,Alternativet,1.3435150379775387,-0.11318680510816304
Hans Biering Fonsbøl,Alternativet,0.8979047953915047,-0.4797553107879128
Bodil Nielsen,Alternativet,1.7703040880357999,-0.687731367508352
Carsten Sohl,Alternativet,0.8612279296102021,-0.2516480995526202
Ane Line Søndergaard,Alternativet,1.5014867869731765,0.6926659248403227
Rasmus Horn Langhoff,Socialdemokratiet,0.49581270781135767,-0.49005717524074643
Valdemar Alban,Socialdemokratiet,0.006929709648907991,0.032397571599904404
Trine Birk Andersen,Socialdemokratiet,0.3870264919262746,-0.42313630363027893
Kaare Dybvad Bek,Socialdemokratiet,-0.006203753938884782,-0.7427154663070251
Kanishka Dastageer,Socialdemokratiet,-0.01403116159481721,-0.7266344944029589
Magnus Heunicke,Socialdemokratiet,0.014282227457560213,-0.11963462843410189
Julie Kølskov,Socialdemokratiet,0.24016493612024584,-0.48175674478310976
Tanja Larsson,Socialdemokratiet,0.012524680209510107,-0.13199724748495584
Carl Emil Lind,Socialdemokratiet,0.06477823721888915,-0.7739612235263986
Kasper Roug,Socialdemokratiet,0.43250226599687686,-0.4200585154034347
Filiz Sarah Thunø,Socialdemokratiet,0.8749592338392349,-0.17496844572123083
Frederik Vad,Socialdemokratiet,-0.0039039223296414363,-0.08045299404355112
Mette Hvid Brockmann,Radikale Venstre,1.254653126210435,1.2563028824878961
Helena Tjørnelund Christensen,Radikale Venstre,0.8482122602411554,0.7377125202023774
Zenia Stampe,Radikale Venstre,0.8929160688428025,1.4271848457966976
Jeppe Fransson,Radikale Venstre,0.7192634211883261,1.2709074783745073
Edris Qasimi,Radikale Venstre,0.5652631652135441,0.9155110867072302
Sofie Holm,Radikale Venstre,0.9495281136462289,1.3423666498897828
Line Krogh Lay,Radikale Venstre,0.8706673898095787,1.2541916929102574
Jeppe Trolle,Radikale Venstre,1.189606111127643,1.574006341901996
Kristian Stokholm,Radikale Venstre,0.26784542052174437,1.1886108015761236
Troels Brandt,Radikale Venstre,0.4406397225798939,0.6955337258069123
Jane Christensen,Det Konservative Folkeparti,-0.6706385540653479,-0.3307952243762873
Ida Dyhr,Det Konservative Folkeparti,-0.5043499525177528,0.42413987006617804
Barbara Engelstoft,Det Konservative Folkeparti,-0.00814947206243094,0.9086653977671553
Silas Ipsen,Det Konservative Folkeparti,-0.7569756807188404,-0.3610612280542273
Henrik Jacobsen,Det Konservative Folkeparti,-0.5548890983666873,0.07293158005228698
Ditte Keidser,Det Konservative Folkeparti,-0.013831696240578048,-0.003868378281914938
Marcus Knuth,Det Konservative Folkeparti,-0.796125802901576,0.21453595963932953
Rune Kristensen,Det Konservative Folkeparti,-0.46148703887048664,-0.09492114746145788
Vilhelm Møller,Det Konservative Folkeparti,-0.7823376774796624,0.18291126625248827
Victoria Helene Olsen,Det Konservative Folkeparti,-0.7331448451287674,0.1732288008945137
Mads Ramstedt,Det Konservative Folkeparti,-0.9104097279199241,-0.7089404805837842
Jacob Stryhn,Det Konservative Folkeparti,-0.46278133277957356,0.49661882947822233
Pia Olsen Dyhr,SF - Socialistisk Folkeparti,0.48083178747772576,-0.4707348766995079
Astrid Carøe,SF - Socialistisk Folkeparti,0.9135722079355526,-0.885972027003433
Anne Valentina Berthelsen,SF - Socialistisk Folkeparti,0.5183997908052185,-1.0585388141779843
Mads Olsen,SF - Socialistisk Folkeparti,0.4631344108162068,-1.0200899950875433
Kristine Amalie Rostgård,SF - Socialistisk Folkeparti,0.44221560067388177,-0.48463560275372547
Claus Jørgensen,SF - Socialistisk Folkeparti,1.057530015112498,-0.35320355218422245
Ali Yahya,SF - Socialistisk Folkeparti,0.4472505896235679,-0.49659718463731706
Michael Graakjær,SF - Socialistisk Folkeparti,0.994307179028006,-0.8461235166187346
Jeanne Bergmansen,SF - Socialistisk Folkeparti,0.967059050868853,-0.875857960536419
Joan Kragh,SF - Socialistisk Folkeparti,0.935879452711237,-0.803202853152682
Jesper Hartøft,SF - Socialistisk Folkeparti,0.8575120935012114,-1.2677971917635653
Martin Graff Jørgensen,SF - Socialistisk Folkeparti,0.6567888036456683,-0.44822756685236304
Jacob Harris,Borgernes Parti - Lars Boje Mathiesen,-1.6314611513461814,-1.9076923931076608
Tim Larsen,Borgernes Parti - Lars Boje Mathiesen,-0.4850855492324197,-0.5862232713877578
Sanne Pilgaard,Borgernes Parti - Lars Boje Mathiesen,-0.47734314285567325,-0.45678994542666873
John Bo Hansen,Borgernes Parti - Lars Boje Mathiesen,-0.5677580698724787,-1.4752302202406025
Pernille Vermund,Liberal Alliance,-1.7867376431352389,0.943801515415277
Joachim Riis,Liberal Alliance,-0.735052382638433,0.15970814313121062
Lars-Christian Brask,Liberal Alliance,-1.881189097902885,0.8541053246179053
Mads Brenøe,Liberal Alliance,-1.2119411657049386,0.6696439234388358
Martin Mickey Pedersen,Liberal Alliance,-1.517402048874095,0.8011466104417443
Frederik Grünfeld,Liberal Alliance,-1.3634874697729917,0.5187955343288786
Michael Rask,Liberal Alliance,-1.002206423200877,0.22374236580462992
Sandra Skalvig,Liberal Alliance,-1.2237186632273058,-0.24589247645959428
Nicolai Sandager,Liberal Alliance,-1.0593740663067972,1.0283146982123827
Henrik B. Dynesen,Liberal Alliance,-1.5840169629623662,0.7165948716649059
Julie Memborg,Liberal Alliance,-1.0208846344705278,0.4880518906626369
Steffen Friis,Liberal Alliance,-1.0186504609973288,0.0555965337291367
Carsten Abildtrup Ranum,Liberal Alliance,-1.4115561092544366,0.2092379418071535
Frederik Max Krag,Liberal Alliance,-1.4810424754808047,0.5097164866548497
Susan H. Møller,Liberal Alliance,-0.9512749138489249,-0.014211298135237416
Ulrik Lassen,Liberal Alliance,-1.4635234635247505,-0.3303170144546612
Brian Prehn,Liberal Alliance,-1.0228046404049445,0.2715588615988167
Nikolaj Brink Olsen,Liberal Alliance,-0.9464869074662252,0.10483301498524517
Kasper Schneider,Liberal Alliance,-2.2886738405325437,0.9584216328441522
Lars Løkke Rasmussen,Moderaterne,0.2596706968988618,1.7959180429885548
Charlotte Bagge,Moderaterne,-0.3152297135264892,2.2334396371515406
Brian Perri,Moderaterne,-0.00015371487927662297,1.3496884546271943
Frida Qvist Kristensen,Moderaterne,0.029454072279775256,1.7827169580489506
Kasper Nygaard,Moderaterne,0.0034654758680809916,1.0135818265192411
Mia Linda Møller,Moderaterne,0.4326111623409392,1.271186652610536
Jan Carlsen,Moderaterne,-0.41016865453857987,1.1357271056447908
Mogens Haugaard,Moderaterne,0.019437589386466572,0.2639453797476896
Morten Messerschmidt,Dansk Folkeparti,-0.7842309457873242,-1.8820690027960851
Søren Lund Hansen,Dansk Folkeparti,-0.6245734716389368,-2.144517176822331
Julie Jacobsen,Dansk Folkeparti,-0.471347096945141,-1.8741599158588935
Anders Bork,Dansk Folkeparti,-0.7987702345802624,-2.065572649049341
Jacob Bentsen,Dansk Folkeparti,-0.9623446368049942,-1.8341712442504658
Henrik Brodersen,Dansk Folkeparti,-0.6721725610030193,-1.7286144616684798
Jan Herskov,Dansk Folkeparti,-0.8271023445768676,-2.100634319580447
Malte Larsen,Dansk Folkeparti,-0.46284469271857664,-1.47446029001894
Tanja Glückstadt,Dansk Folkeparti,-0.8774709434582422,-2.848386438412245
Simon Hampe,Dansk Folkeparti,-0.7829906593629259,-2.147594764394566
Michael Pihl,Dansk Folkeparti,-1.028443375405474,-0.9502815154320321
Jacob Jensen,"Venstre, Danmarks Liberale Parti",-0.9138278394421099,0.851985774496918
Christian Friis Bach,"Venstre, Danmarks Liberale Parti",-0.0858006593219881,1.3397108197080012
Claus Bakke,"Venstre, Danmarks Liberale Parti",-0.7428075468638445,0.7557962466319873
Morten Dahlin,"Venstre, Danmarks Liberale Parti",-0.8781500954099658,0.8053441226096479
Marcus Danielsson,"Venstre, Danmarks Liberale Parti",-0.4707180415625691,0.8422102113301737
Louise Elholm,"Venstre, Danmarks Liberale Parti",-0.9092174875734796,0.8112244617344851
Rasmus Hylleberg,"Venstre, Danmarks Liberale Parti",-0.41410668360754677,0.7291484397594266
Thorbern Alexander Klingert,"Venstre, Danmarks Liberale Parti",-0.4694209907105325,0.43523415472873916
Iben Krog,"Venstre, Danmarks Liberale Parti",-0.2736634000173072,0.25477438737448604
Tina Mandrup,"Venstre, Danmarks Liberale Parti",-0.7125931288080154,0.6213275410963365
Josefine Paaske,"Venstre, Danmarks Liberale Parti",-0.45852172963104665,-0.12801243151638714
Peter Skaarup,Danmarksdemokraterne ‒ Inger Støjberg,-1.3872007875111871,-1.073463302383761
Michael Rosenmark,Danmarksdemokraterne ‒ Inger Støjberg,-0.8185338188066211,-1.587591786314434
Martin Rahn Johansen,Danmarksdemokraterne ‒ Inger Støjberg,-0.8261604040258511,-0.5391361035497404
Susie Jessen,Danmarksdemokraterne ‒ Inger Støjberg,-1.2979525847045439,-0.43209581970684197
Dina Person,Danmarksdemokraterne ‒ Inger Støjberg,-1.032022411623354,-1.055810191529543
Brian Mørch,Danmarksdemokraterne ‒ Inger Støjberg,-1.0215214888490238,-1.8847829872103372
John Brill Engkebølle,Danmarksdemokraterne ‒ Inger Støjberg,-1.3872007875111871,-1.073463302383761
Christian Wibholm,Danmarksdemokraterne ‒ Inger Støjberg,-0.9817426119783653,0.11474275323856525
Bob Richard Nielsen,Danmarksdemokraterne ‒ Inger Støjberg,-1.596071486611664,-1.223070229514414
Benny Damgaard,Danmarksdemokraterne ‒ Inger Støjberg,-0.10062502132589296,0.49114373408165707
Eva Flyvholm,Enhedslisten – De Rød-Grønne,0.914379105552701,-1.0927517554566246
Louis Jacobsen,Enhedslisten – De Rød-Grønne,1.2381889227257474,-1.5578758721909851
Ludmila Plenge,Enhedslisten – De Rød-Grønne,1.9508662714689555,-1.213116845605931
Jonas Paludan,Enhedslisten – De Rød-Grønne,1.0264928629760701,-0.8544761929602294
Bruno Jerup,Enhedslisten – De Rød-Grønne,1.2958670272638102,-0.8346642833439802
Birgit Gedionsen,Enhedslisten – De Rød-Grønne,1.1365372058735934,0.43059507068297675
Kevin Alex Rasmussen,Enhedslisten – De Rød-Grønne,1.3882854944178056,-1.0338474147254855
Peter Roswall,Enhedslisten – De Rød-Grønne,1.3787100658819313,-1.0434317972744251
Helena Hedegaard Udsen,Enhedslisten – De Rød-Grønne,1.5522006405494637,-0.3483373252401891
Sascha Faxe,Alternativet,1.3085340726954164,0.4200830462954238
Jacob Antvorskov,Alternativet,0.9563301941087796,-0.16667855597504938
Elise Sydendal,Alternativet,1.243482105925446,-0.22881883433475214
Mette Friis,Alternativet,0.9924037155913922,-0.5762053691249239
Valentina Crast,Alternativet,0.7348510143454865,0.7407947434644775
Allan Hansen Lindemark,Alternativet,1.3668960872789502,-0.7082572980593538
Lars König,Alternativet,0.902713013682768,0.16082641522075652
Isabella Apelroth,Alternativet,0.970564220453493,-0.2290689158130676
Yurdal Cicek,Alternativet,0.4674101841151416,-0.36258953166751884
Line Gessø,Alternativet,0.6815179348086532,-0.4158434507276794
Liselotte Katarina Rotfeld,Alternativet,0.9751119964558006,-0.0729267802723294
Anders Andreasen,Socialdemokratiet,0.4487854205424667,-0.05095836616416269
Vinnie Borbjerg,Socialdemokratiet,0.40975861051280604,-0.3323411833352259
Katrine Evelyn Jensen,Socialdemokratiet,-0.0015036171582067936,-0.24322568845412765
Mogens Jensen,Socialdemokratiet,0.01332664451672751,0.05747679006738793
Kasper B.G. Lauritsen,Socialdemokratiet,0.40779761916267715,-0.2796428333343025
Eva Borchorst Mejnertz,Socialdemokratiet,0.41611177697460827,-0.19652847463081274
